 * Serving Flask app 'app'
 * Debug mode: off
[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:8080
 * Running on http://10.0.0.30:8080
[33mPress CTRL+C to quit[0m
10.0.0.172 - - [19/Apr/2026 14:13:45] "GET / HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:13:46] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:13:46] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:13:52] "GET /paychecks HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:13:52] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:13:52] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:13:52] "GET /api/payslip/16 HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:14:07] "[32mGET /delete_paycheck/16 HTTP/1.1[0m" 302 -
10.0.0.172 - - [19/Apr/2026 14:14:07] "GET /paychecks HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:14:07] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:14:07] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:14:24] "POST /import_paycheck HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:14:25] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:14:25] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:15:06] "[32mPOST /save_imported_paycheck HTTP/1.1[0m" 302 -
10.0.0.172 - - [19/Apr/2026 14:15:06] "GET /paychecks HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:15:06] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:15:06] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:15:06] "GET /api/payslip/17 HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:15:44] "GET /edit_paycheck/17 HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:15:44] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:15:44] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:15:45] "GET /api/payslip/17 HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:16:13] "[32mGET /delete_paycheck/17 HTTP/1.1[0m" 302 -
10.0.0.172 - - [19/Apr/2026 14:16:13] "GET /paychecks HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:16:13] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:16:13] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:16:32] "POST /import_paycheck HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:16:33] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:16:33] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:28:09] "[32mPOST /save_imported_paycheck HTTP/1.1[0m" 302 -
10.0.0.172 - - [19/Apr/2026 14:28:09] "GET /paychecks HTTP/1.1" 200 -
10.0.0.172 - - [19/Apr/2026 14:28:09] "[36mGET /static/js/app.js HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:28:09] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
10.0.0.172 - - [19/Apr/2026 14:28:10] "GET /api/payslip/18 HTTP/1.1" 200 -
100.124.203.70 - - [19/Apr/2026 14:29:27] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
